if_this-variable,equals,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL,becoming_SL
left_behind_y_n,no,left_behind_who,pwd_left_behind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
left_behind_y_n,dontknow,left_behind_who,pwd_left_behind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
idp_proportion_settlem,no_idps,idp_new_arrivals,idp_arrived_from,idp_arrived_from_reg,idp_arrived_from_district,idp_arrived_reason.flooding,idp_arrived_reason.conflict,idp_arrived_reason.lack_jobs,idp_arrived_reason.evictions,idp_arrived_reason.no_services,idp_arrived_reason.noresponse,idp_arrived_reason.locust,idp_arrived_reason.dontknow,idp_arrived_reason.other,idp_host_relationships,,,,,,,,,,,,,,,,,,,,,
idp_proportion_settlem,dontknow,idp_new_arrivals,idp_arrived_from,idp_arrived_from_reg,idp_arrived_from_district,idp_arrived_reason.flooding,idp_arrived_reason.conflict,idp_arrived_reason.lack_jobs,idp_arrived_reason.evictions,idp_arrived_reason.no_services,idp_arrived_reason.noresponse,idp_arrived_reason.locust,idp_arrived_reason.dontknow,idp_arrived_reason.other,idp_host_relationships,,,,,,,,,,,,,,,,,,,,,
access_market,yes_always,nomarket_why,nomarket_why.security,nomarket_why.market_far,nomarket_why.no_items,nomarket_why.no_cash,nomarket_why.being_disabled,nomarket_why.bad_quality,nomarket_why.road_closed,nomarket_why.concern_transmiting,nomarket_why.other,nomarket_why.dontknow,,,,,,,,,,,,,,,,,,,,,,,,
access_market,yes_restricted,nomarket_why,nomarket_why.security,nomarket_why.market_far,nomarket_why.no_items,nomarket_why.no_cash,nomarket_why.being_disabled,nomarket_why.bad_quality,nomarket_why.road_closed,nomarket_why.concern_transmiting,nomarket_why.other,nomarket_why.dontknow,,,,,,,,,,,,,,,,,,,,,,,,
access_market,no_access,means_of_transportion,cost_of_market_transportion,market_region,market_district,market_settlement,market_settlement_close,distance_to_market,market_goods,market_goods.food,market_goods.tools_seeds,market_goods.livestock,market_goods.fuel_cooking,market_goods.construction_materials,market_goods.clothes_sewing,market_goods.shoes,market_goods.soap,market_goods.jerry_cans,market_goods.womens_materials,market_goods.mosquito_nets,market_goods.dontknow,,,,,,,,,,,,,,,
access_market,dontknow,means_of_transportion,cost_of_market_transportion,nomarket_why,nomarket_why.security,nomarket_why.market_far,nomarket_why.no_items,nomarket_why.no_cash,nomarket_why.being_disabled,nomarket_why.bad_quality,nomarket_why.road_closed,nomarket_why.concern_transmiting,nomarket_why.other,nomarket_why.dontknow,market_region,market_district,market_settlement,market_settlement_close,distance_to_market,market_goods,market_goods.food,market_goods.tools_seeds,market_goods.livestock,market_goods.fuel_cooking,market_goods.construction_materials,market_goods.clothes_sewing,market_goods.shoes,market_goods.soap,market_goods.jerry_cans,market_goods.womens_materials,market_goods.mosquito_nets,market_goods.dontknow,,,,
means_of_transportion,walk,cost_of_market_transportion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip_meals,no,lack_food_reasons,lack_food_reasons.security,lack_food_reasons.noland,lack_food_reasons.natural_causes,lack_food_reasons.economic_causes,lack_food_reasons.nomarket,lack_food_reasons.dontknow,lack_food_reasons.other,,,,,,,,,,,,,,,,,,,,,,,,,,,
